2020-09-18 01:32:44.238  INFO 12360 --- [main] com.firatkaya.FiratkayaApplication       : Starting FiratkayaApplication on kaya with PID 12360 (/home/kaya/IdeaProjects/kayafirat.com-back-end/target/classes started by kaya in /home/kaya/IdeaProjects/kayafirat.com-back-end)
2020-09-18 01:32:44.258 DEBUG 12360 --- [main] com.firatkaya.FiratkayaApplication       : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
2020-09-18 01:32:44.261  INFO 12360 --- [main] com.firatkaya.FiratkayaApplication       : No active profile set, falling back to default profiles: default
2020-09-18 01:32:45.865  INFO 12360 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-18 01:32:45.866  INFO 12360 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-09-18 01:32:45.938  INFO 12360 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-18 01:32:46.224 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : Driver class com.mysql.cj.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69

2020-09-18 01:32:46.242 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : SpringBootJPAHikariCP - configuration:
2020-09-18 01:32:46.243 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : allowPoolSuspension.............false
2020-09-18 01:32:46.243 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : autoCommit......................true
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : catalog.........................none
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : connectionInitSql...............none
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : connectionTestQuery.............none
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : connectionTimeout...............30000
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : dataSource......................none
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : dataSourceClassName.............none
2020-09-18 01:32:46.244 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : dataSourceJNDI..................none
2020-09-18 01:32:46.245 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : dataSourceProperties............{maintainTimeStats=false, password=<masked>, rewriteBatchedStatements=true, prepStmtCacheSqlLimit=2048, elideSetAutoCommits=true, cacheResultSetMetadata=true, cachePrepStmts=true, prepStmtCacheSize=250, useServerPrepStmts=true, useLocalSessionState=true, cacheServerConfiguration=true}
2020-09-18 01:32:46.245 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : driverClassName................."com.mysql.cj.jdbc.Driver"
2020-09-18 01:32:46.245 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : exceptionOverrideClassName......none
2020-09-18 01:32:46.245 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : healthCheckProperties...........{}
2020-09-18 01:32:46.245 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : healthCheckRegistry.............none
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : idleTimeout.....................30000
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : initializationFailTimeout.......1
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : isolateInternalQueries..........false
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : jdbcUrl.........................jdbc:mysql://144.91.104.115:3306/firatkayablog?serverTimezone=UTC
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : leakDetectionThreshold..........0
2020-09-18 01:32:46.246 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : maxLifetime.....................2000000
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : maximumPoolSize.................20
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : metricRegistry..................none
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : metricsTrackerFactory...........none
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : minimumIdle.....................5
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : password........................<masked>
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : poolName........................"SpringBootJPAHikariCP"
2020-09-18 01:32:46.247 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : readOnly........................false
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : registerMbeans..................false
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : scheduledExecutor...............none
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : schema..........................none
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : threadFactory...................internal
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : transactionIsolation............default
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : username........................"personelEcommerce"
2020-09-18 01:32:46.248 DEBUG 12360 --- [main] com.zaxxer.hikari.HikariConfig           : validationTimeout...............5000
2020-09-18 01:32:46.250  INFO 12360 --- [main] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2020-09-18 01:32:47.970 ERROR 12360 --- [main] com.zaxxer.hikari.pool.HikariPool        : SpringBootJPAHikariCP - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Too many connections
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.20.jar:8.0.20]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:227) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1174) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:422) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:352) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:345) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.findEntityManagerFactory(EntityManagerFactoryUtils.java:121) ~[spring-orm-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryAccessor.setBeanFactory(EntityManagerFactoryAccessor.java:155) ~[spring-orm-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1818) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1783) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1306) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:539) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1524) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1488) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
